; first poly,,,,
G5 X3.5 Y-.5256,S,0,E,0
G5 X13.246 Y-.4419,S,0.015675463770208,E,0.013853034352284
G5 X14.2753 Y0,S,0.013853034352284,E,0.015616524026432
G5 X23.4994 Y0,S,0.015616524026432,E,0.013536703493401
G5 X14.2753 Y0,S,0,E,0
G5 X13.246 Y.4419,S,0,E,0.013853034352284
G5 X3.5 Y.5256,S,0.013853034352284,E,0.015675463770208
G5 X3.5 Y-.5256 S0.015675463770208 E0.015675463770208,S,0.015675463770208,E,0.015675463770208
,,,,
;second poly,,,,
G5 X2.5 Y-1.5769,S,0,E,0
G5 X13.2903 Y-1.3256,S,0.015675463770208,E,0.013853034352284
G5 X14.3251 Y-.995,S,0.013853034352284,E,0.015616524026432
G5 X23.5425 Y-.8636,S,0.015616524026432,E,0.013536703493401
G5 X24.5754 Y-.495,S,0.013536703493401,E,0.015538146707581
G5 X33.5328 Y-.4199,S,0.015538146707581,E,0.013163940964946
G5 X34.5631 Y0,S,0.013163940964946,E,0.015487358204966
G5 X43.5243 Y0,S,0.015487358204966,E,0.012688974412708
G5 X34.5631 Y0,S,0,E,0
G5 X33.5328 Y.4199,S,0,E,0.013163940964946
G5 X24.5754 Y.495,S,0.013163940964946,E,0.015538146707581
G5 X23.5425 Y.8636,S,0.015538146707581,E,0.013536703493401
G5 X14.3251 Y.995,S,0.013536703493401,E,0.015616524026432
G5 X13.2903 Y1.3256,S,0.015616524026432,E,0.013853034352284
G5 X2.5 Y1.5769,S,0.013853034352284,E,0.015675463770208
G5 X2.5 Y-1.5769,S,0.015675463770208,E,0.015675463770208
,,,,
;third poly,,,,
G5 X1.5 Y-2.6281,S,0,E,0
G5 X13.3345 Y-2.2093,S,0.015675463770208,E,0.013853034352284
G5 X14.3748 Y-1.990,S,0.013853034352284,E,0.015616524026432
G5 X23.5857 Y-1.7271,S,0.015616524026432,E,0.013536703493401
G5 X24.6249 Y-1.4850,S,0.013536703493401,E,0.015538146707581
G5 X33.5748 Y-1.2597,S,0.015538146707581,E,0.013163940964946
G5 X34.6124 Y-.9868,S,0.013163940964946,E,0.015487358204966
G5 X43.5648 Y-.8095,S,0.015487358204966,E,0.012688974412708
G5 X44.6002 Y-.4928,S,0.012688974412708,E,0.015469801685543
G5 X53.5559 Y-.3811,S,0.015469801685543,E,0.011947524976377
G5 X54.5881 Y0,S,0.011947524976377,E,0.01540114315423
G5 X63.5493 Y0,S,0.01540114315423,E,0.010724525293026
G5 X54.5881 Y0,S,0,E,0
G5 X53.5559 Y.3811,S,0,E,0.011947524976377
G5 X44.6002 Y.4928,S,0.011947524976377,E,0.015469801685543
G5 X43.5648 Y.8095,S,0.015469801685543,E,0.012688974412708
G5 X34.6124 Y.9868,S,0.012688974412708,E,0.015487358204966
G5 X33.5748 Y1.2597,S,0.015487358204966,E,0.013163940964946
G5 X24.6249 Y1.4850,S,0.013163940964946,E,0.015538146707581
G5 X23.5857 Y1.7271,S,0.015538146707581,E,0.013536703493401
G5 X14.3748 Y1.990,S,0.013536703493401,E,0.015616524026432
G5 X13.3345 Y2.2093,S,0.015616524026432,E,0.013853034352284
G5 X1.5 Y2.6281,S,0.013853034352284,E,0.015675463770208
G5 X1.5 Y-2.6281,S,0.015675463770208,E,0.015675463770208
,,,,
;fourth poly,,,,
G5 X.5 Y-3.6794,S,0,E,0
G5 X13.3788 Y-3.0931,S,0.015675463770208,E,0.013853034352284
G5 X14.4246 Y-2.9851,S,0.013853034352284,E,0.015616524026432
G5 X23.6289 Y-2.5907,S,0.015616524026432,E,0.013536703493401
G5 X24.6744 Y-2.4750,S,0.013536703493401,E,0.015538146707581
G5 X33.6168 Y-2.0995,S,0.015538146707581,E,0.013163940964946
G5 X34.6618 Y-1.9735,S,0.013163940964946,E,0.015487358204966
G5 X43.6053 Y-1.6190,S,0.015487358204966,E,0.012688974412708
G5 X44.6495 Y-1.4785,S,0.012688974412708,E,0.015469801685543
G5 X53.5940 Y-1.1433,S,0.015469801685543,E,0.011947524976377
G5 X54.6371 Y-.9813,S,0.011947524976377,E,0.01540114315423
G5 X63.5834 Y-.6833,S,0.01540114315423,E,0.010724525293026
G5 X64.6248 Y-.4863,S,0.010724525293026,E,0.015264139600878
G5 X73.5749 Y-.2628,S,0.015264139600878,E,0.008239023757621
G5 X74.5936 Y0,S,0.008239023757621,E,0.014782589353857
G5 X78.5680 Y0,S,0.014782589353857,E,0.007797602697852
G5 X74.5936 Y0,S,0,E,0
G5 X73.5749 Y.2628,S,0,E,0.008239023757621
G5 X64.6248 Y.4863,S,0.008239023757621,E,0.015264139600878
G5 X63.5834 Y.6833,S,0.015264139600878,E,0.010724525293026
G5 X54.6371 Y.9813,S,0.010724525293026,E,0.01540114315423
G5 X53.5940 Y1.1433,S,0.01540114315423,E,0.011947524976377
G5 X44.6495 Y1.4785,S,0.011947524976377,E,0.015469801685543
G5 X43.6053 Y1.6190,S,0.015469801685543,E,0.012688974412708
G5 X34.6618 Y1.9735,S,0.012688974412708,E,0.015487358204966
G5 X33.6168 Y2.0995,S,0.015487358204966,E,0.013163940964946
G5 X24.6744 Y2.4750,S,0.013163940964946,E,0.015538146707581
G5 X23.6289 Y2.5907,S,0.015538146707581,E,0.013536703493401
G5 X14.4246 Y2.9851,S,0.013536703493401,E,0.015616524026432
G5 X13.3788 Y3.0931,S,0.015616524026432,E,0.013853034352284
G5 X.5 Y3.6794,S,0.013853034352284,E,0.015675463770208
G5 X.5 Y-3.6794,S,0.015675463770208,E,0.015675463770208
